,points,aces,result,manyaces
0,0.39805825242718446,0.038834951456310676,False,False
1,0.6132075471698113,0.07547169811320754,True,True
2,0.5337837837837838,0.05405405405405406,False,True
3,0.46153846153846156,0.023076923076923078,False,False
5,0.4632352941176471,0.007352941176470588,False,False
11,0.5634920634920635,0.015873015873015872,True,False
12,0.5097087378640777,0.024271844660194174,False,False
13,0.5882352941176471,0.0392156862745098,True,False
14,0.5572519083969466,0.04580152671755725,True,True
15,0.532051282051282,0.038461538461538464,False,False
16,0.42342342342342343,0.036036036036036036,False,False
17,0.5136986301369864,0.0273972602739726,False,False
19,0.4375,0.013888888888888888,False,False
20,0.5531914893617021,0.04964539007092199,True,True
21,0.4357142857142857,0.04285714285714286,False,False
22,0.5818181818181818,0.08181818181818182,True,True
23,0.4742268041237113,0.020618556701030927,False,False
24,0.42748091603053434,0.007633587786259542,False,False
29,0.3867924528301887,0.0,False,False
30,0.5105740181268882,0.02416918429003021,False,False
31,0.3904761904761905,0.0,False,False
36,0.44,0.013333333333333334,False,False
42,0.39655172413793105,0.0,False,False
45,0.4722222222222222,0.03333333333333333,False,False
48,0.5179282868525896,0.055776892430278883,False,True
49,0.552,0.08,False,True
50,0.478494623655914,0.03225806451612903,False,False
51,0.5023255813953489,0.013953488372093023,False,False
52,0.5042372881355932,0.05084745762711865,False,True
53,0.42727272727272725,0.02727272727272727,False,False
58,0.517948717948718,0.05128205128205128,False,True
59,0.4620253164556962,0.0379746835443038,False,False
60,0.46153846153846156,0.04142011834319527,False,False
61,0.5341614906832298,0.012422360248447204,False,False
62,0.4503311258278146,0.019867549668874173,False,False
63,0.5294117647058824,0.07058823529411765,False,True
64,0.45714285714285713,0.05,False,True
65,0.575,0.075,True,True
66,0.53125,0.0390625,False,False
67,0.5327868852459017,0.07377049180327869,False,True
68,0.4977578475336323,0.053811659192825115,False,True
69,0.4965277777777778,0.052083333333333336,False,True
70,0.5,0.04824561403508772,False,True
71,0.5555555555555556,0.03968253968253968,True,False
72,0.5416666666666666,0.05,False,True
73,0.5355191256830601,0.03278688524590164,False,False
80,0.49280575539568344,0.0539568345323741,False,True
81,0.6060606060606061,0.09090909090909091,True,True
82,0.5244755244755245,0.04895104895104895,False,True
83,0.4666666666666667,0.014814814814814815,False,False
84,0.4715909090909091,0.03977272727272727,False,False
85,0.47282608695652173,0.08152173913043478,False,True
87,0.47641509433962265,0.03773584905660377,False,False
88,0.48523206751054854,0.04219409282700422,False,False
89,0.4330708661417323,0.023622047244094488,False,False
90,0.5739130434782609,0.02608695652173913,True,False
91,0.625,0.10227272727272728,True,True
92,0.4628099173553719,0.06611570247933884,False,True
93,0.5078740157480315,0.01968503937007874,False,False
94,0.545045045045045,0.036036036036036036,False,False
95,0.5115089514066496,0.03580562659846547,False,False
96,0.45064377682403434,0.03862660944206009,False,False
97,0.36,0.02,False,False
98,0.42452830188679247,0.03773584905660377,False,False
99,0.48484848484848486,0.025252525252525252,False,False
100,0.375,0.010416666666666666,False,False
101,0.45901639344262296,0.02185792349726776,False,False
102,0.5511811023622047,0.05511811023622047,False,True
103,0.4460431654676259,0.03597122302158273,False,False
104,0.5054945054945055,0.03296703296703297,False,False
105,0.5546218487394958,0.05042016806722689,True,True
106,0.5542857142857143,0.017142857142857144,True,False
107,0.4697986577181208,0.013422818791946308,False,False
108,0.580952380952381,0.05714285714285714,True,True
109,0.5528455284552846,0.04878048780487805,True,True
110,0.49214659685863876,0.020942408376963352,False,False
111,0.5245901639344263,0.03278688524590164,False,False
112,0.5981308411214953,0.028037383177570093,True,False
113,0.53125,0.057291666666666664,False,True
114,0.5306122448979592,0.02040816326530612,False,False
115,0.49444444444444446,0.027777777777777776,False,False
118,0.5248868778280543,0.06334841628959276,False,True
119,0.5639810426540285,0.04265402843601896,True,False
120,0.4186046511627907,0.040697674418604654,False,False
121,0.44715447154471544,0.08943089430894309,False,True
122,0.6022727272727273,0.06818181818181818,True,True
123,0.461038961038961,0.045454545454545456,False,True
125,0.48695652173913045,0.06521739130434782,False,True
126,0.5727272727272728,0.08181818181818182,True,True
127,0.5535714285714286,0.05357142857142857,True,True
128,0.5141242937853108,0.062146892655367235,False,True
129,0.5507246376811594,0.07246376811594203,False,True
130,0.45,0.011111111111111112,False,False
132,0.4603174603174603,0.037037037037037035,False,False
133,0.5,0.06896551724137931,False,True
134,0.5251798561151079,0.04316546762589928,False,False
135,0.4691358024691358,0.018518518518518517,False,False
136,0.5214723926380368,0.049079754601226995,False,True
137,0.5270935960591133,0.06403940886699508,False,True
138,0.5930232558139535,0.09302325581395349,True,True
139,0.5615763546798029,0.054187192118226604,True,True
140,0.39568345323741005,0.007194244604316547,False,False
141,0.358695652173913,0.06521739130434782,False,True
142,0.635036496350365,0.13138686131386862,True,True
143,0.48299319727891155,0.034013605442176874,False,False
144,0.5294117647058824,0.03529411764705882,False,False
145,0.5135135135135135,0.06756756756756757,False,True
146,0.496551724137931,0.041379310344827586,False,False
147,0.55,0.014285714285714285,False,False
148,0.6904761904761905,0.09523809523809523,True,True
149,0.5070422535211268,0.056338028169014086,False,True
150,0.4435483870967742,0.024193548387096774,False,False
151,0.5336538461538461,0.04326923076923077,False,False
152,0.5333333333333333,0.05333333333333334,False,True
153,0.49056603773584906,0.04245283018867924,False,False
154,0.5792349726775956,0.0546448087431694,True,True
155,0.5158227848101266,0.028481012658227847,False,False
156,0.5198237885462555,0.01762114537444934,False,False
157,0.5454545454545454,0.019762845849802372,False,False
158,0.4805194805194805,0.008658008658008658,False,False
159,0.4649122807017544,0.0,False,False
160,0.5131578947368421,0.017543859649122806,False,False
161,0.5058823529411764,0.023529411764705882,False,False
162,0.46923076923076923,0.038461538461538464,False,False
163,0.539568345323741,0.050359712230215826,False,True
164,0.5207100591715976,0.0,False,False
165,0.6237623762376238,0.039603960396039604,True,False
166,0.4453125,0.0234375,False,False
170,0.6236559139784946,0.03225806451612903,True,False
171,0.5376344086021505,0.04838709677419355,False,True
172,0.5061224489795918,0.053061224489795916,False,True
173,0.3939393939393939,0.010101010101010102,False,False
174,0.48677248677248675,0.026455026455026454,False,False
175,0.5736434108527132,0.031007751937984496,True,False
176,0.5208333333333334,0.041666666666666664,False,False
177,0.5688073394495413,0.06422018348623854,True,True
